first_day_of_month,month_of_year,month_name,year_key,customer_country,taxonomy_business_category_group,registering_customers_count,deregistering_customers_count,previous_active_customer_count,active_customers_count,churn_rate
2021-10-01,10,October,2021,Brazil,ED Group,0,0,0,0,-nan
2021-11-01,11,November,2021,Brazil,ED Group,0,0,0,0,-nan
2021-12-01,12,December,2021,Brazil,ED Group,0,0,0,0,-nan
2022-01-01,1,January,2022,Brazil,ED Group,0,0,0,0,-nan
2022-02-01,2,February,2022,Brazil,ED Group,0,0,0,0,-nan
2022-03-01,3,March,2022,Brazil,ED Group,0,0,0,0,-nan
2022-04-01,4,April,2022,Brazil,ED Group,1,0,0,1,0.0
2022-05-01,5,May,2022,Brazil,ED Group,508,10,1,509,0.019646365422396856
2022-06-01,6,June,2022,Brazil,ED Group,581,108,499,1080,0.1
2022-07-01,7,July,2022,Brazil,ED Group,453,177,972,1425,0.12421052631578948
2022-08-01,8,August,2022,Brazil,ED Group,622,227,1248,1870,0.1213903743315508
2022-09-01,9,September,2022,Brazil,ED Group,753,238,1643,2396,0.0993322203672788
2022-10-01,10,October,2022,Brazil,ED Group,857,291,2158,3015,0.09651741293532339
2022-11-01,11,November,2022,Brazil,ED Group,700,377,2724,3424,0.11010514018691589
2022-12-01,12,December,2022,Brazil,ED Group,522,442,3047,3569,0.12384421406556459
2023-01-01,1,January,2023,Brazil,ED Group,546,436,3127,3673,0.11870405662945821
2023-02-01,2,February,2023,Brazil,ED Group,648,396,3237,3885,0.10193050193050193
2023-03-01,3,March,2023,Brazil,ED Group,791,462,3489,4280,0.10794392523364486
2023-04-01,4,April,2023,Brazil,ED Group,608,462,3818,4426,0.1043831902394939
2023-05-01,5,May,2023,Brazil,ED Group,655,558,3964,4619,0.12080536912751678
2023-06-01,6,June,2023,Brazil,ED Group,749,518,4061,4810,0.1076923076923077
2023-07-01,7,July,2023,Brazil,ED Group,867,554,4292,5159,0.10738515216127156
2023-08-01,8,August,2023,Brazil,ED Group,810,603,4605,5415,0.1113573407202216
2023-09-01,9,September,2023,Brazil,ED Group,712,593,4812,5524,0.10734974656046344
2023-10-01,10,October,2023,Brazil,ED Group,897,681,4931,5828,0.1168496911461908
2023-11-01,11,November,2023,Brazil,ED Group,910,642,5147,6057,0.10599306587419514
2023-12-01,12,December,2023,Brazil,ED Group,728,661,5415,6143,0.1076021487872375
2024-01-01,1,January,2024,Brazil,ED Group,968,744,5482,6450,0.11534883720930232
2024-02-01,2,February,2024,Brazil,ED Group,886,746,5706,6592,0.11316747572815535
2024-03-01,3,March,2024,Brazil,ED Group,794,733,5846,6640,0.11039156626506023
2024-04-01,4,April,2024,Brazil,ED Group,235,759,5907,6142,0.12357538261152719
2024-05-01,5,May,2024,Brazil,ED Group,180,600,5383,5563,0.10785547366528851
2024-06-01,6,June,2024,Brazil,ED Group,107,649,4963,5070,0.1280078895463511
2024-07-01,7,July,2024,Brazil,ED Group,141,2726,4421,4562,0.5975449364313897
2024-08-01,8,August,2024,Brazil,ED Group,0,1836,1836,1836,1.0
2024-09-01,9,September,2024,Brazil,ED Group,0,0,0,0,-nan
2024-10-01,10,October,2024,Brazil,ED Group,0,0,0,0,-nan
2024-11-01,11,November,2024,Brazil,ED Group,0,0,0,0,-nan
2019-01-01,1,January,2019,United Kingdom,Weight Loss Group,0,0,,0,-nan
2019-02-01,2,February,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-03-01,3,March,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-04-01,4,April,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-05-01,5,May,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-06-01,6,June,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-07-01,7,July,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-08-01,8,August,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-09-01,9,September,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-10-01,10,October,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-11-01,11,November,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-12-01,12,December,2019,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-01-01,1,January,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-02-01,2,February,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-03-01,3,March,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-04-01,4,April,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-05-01,5,May,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-06-01,6,June,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-07-01,7,July,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-08-01,8,August,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-09-01,9,September,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-10-01,10,October,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-11-01,11,November,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2020-12-01,12,December,2020,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-01-01,1,January,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-02-01,2,February,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-03-01,3,March,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-04-01,4,April,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-05-01,5,May,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-06-01,6,June,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-07-01,7,July,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-08-01,8,August,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-09-01,9,September,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-10-01,10,October,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-11-01,11,November,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2021-12-01,12,December,2021,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2022-01-01,1,January,2022,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2022-02-01,2,February,2022,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2022-03-01,3,March,2022,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2022-04-01,4,April,2022,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2022-05-01,5,May,2022,United Kingdom,Weight Loss Group,3,0,0,3,0.0
2022-06-01,6,June,2022,United Kingdom,Weight Loss Group,62,3,3,65,0.046153846153846156
2022-07-01,7,July,2022,United Kingdom,Weight Loss Group,64,31,62,126,0.24603174603174602
2022-08-01,8,August,2022,United Kingdom,Weight Loss Group,62,28,95,157,0.17834394904458598
2022-09-01,9,September,2022,United Kingdom,Weight Loss Group,129,39,129,258,0.1511627906976744
2022-10-01,10,October,2022,United Kingdom,Weight Loss Group,457,107,219,676,0.15828402366863906
2022-11-01,11,November,2022,United Kingdom,Weight Loss Group,376,178,569,945,0.18835978835978837
2022-12-01,12,December,2022,United Kingdom,Weight Loss Group,680,181,767,1447,0.12508638562543192
2023-01-01,1,January,2023,United Kingdom,Weight Loss Group,1365,389,1266,2631,0.14785252755606235
2023-02-01,2,February,2023,United Kingdom,Weight Loss Group,1558,543,2242,3800,0.14289473684210527
2023-03-01,3,March,2023,United Kingdom,Weight Loss Group,2135,836,3257,5392,0.15504451038575667
2023-04-01,4,April,2023,United Kingdom,Weight Loss Group,1143,804,4556,5699,0.14107738199684156
2023-05-01,5,May,2023,United Kingdom,Weight Loss Group,1384,987,4895,6279,0.15719063545150502
2023-06-01,6,June,2023,United Kingdom,Weight Loss Group,1382,941,5292,6674,0.1409949056038358
2023-07-01,7,July,2023,United Kingdom,Weight Loss Group,2380,1280,5733,8113,0.15777147787501541
2023-08-01,8,August,2023,United Kingdom,Weight Loss Group,588,1012,6833,7421,0.13636976148767013
2023-09-01,9,September,2023,United Kingdom,Weight Loss Group,1660,862,6409,8069,0.10682860329656711
2023-10-01,10,October,2023,United Kingdom,Weight Loss Group,1006,1008,7207,8213,0.12273225374406428
2023-11-01,11,November,2023,United Kingdom,Weight Loss Group,850,950,7205,8055,0.11793916821849783
2023-12-01,12,December,2023,United Kingdom,Weight Loss Group,843,853,7105,7948,0.10732259687971817
2024-01-01,1,January,2024,United Kingdom,Weight Loss Group,1901,1025,7095,8996,0.11393952867941307
2024-02-01,2,February,2024,United Kingdom,Weight Loss Group,2642,1216,7971,10613,0.11457646282860642
2024-03-01,3,March,2024,United Kingdom,Weight Loss Group,2985,1782,9397,12382,0.14391859150379582
2024-04-01,4,April,2024,United Kingdom,Weight Loss Group,3542,2058,10600,14142,0.14552397114976665
2024-05-01,5,May,2024,United Kingdom,Weight Loss Group,3299,2313,12084,15383,0.1503607878827277
2024-06-01,6,June,2024,United Kingdom,Weight Loss Group,3473,2288,13070,16543,0.13830623224324487
2024-07-01,7,July,2024,United Kingdom,Weight Loss Group,4394,3911,14255,18649,0.20971633867767708
2024-08-01,8,August,2024,United Kingdom,Weight Loss Group,683,15421,14738,15421,1.0
2024-09-01,9,September,2024,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2024-10-01,10,October,2024,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2024-11-01,11,November,2024,United Kingdom,Weight Loss Group,0,0,0,0,-nan
2019-01-01,1,January,2019,United Kingdom,Other Group,0,0,,0,-nan
2019-02-01,2,February,2019,United Kingdom,Other Group,0,0,0,0,-nan
2019-03-01,3,March,2019,United Kingdom,Other Group,0,0,0,0,-nan
2019-04-01,4,April,2019,United Kingdom,Other Group,0,0,0,0,-nan
2019-05-01,5,May,2019,United Kingdom,Other Group,0,0,0,0,-nan
2019-06-01,6,June,2019,United Kingdom,Other Group,8,0,0,8,0.0
2019-07-01,7,July,2019,United Kingdom,Other Group,15,1,8,23,0.043478260869565216
2019-08-01,8,August,2019,United Kingdom,Other Group,11,2,22,33,0.06060606060606061
2019-09-01,9,September,2019,United Kingdom,Other Group,20,3,31,51,0.058823529411764705
2019-10-01,10,October,2019,United Kingdom,Other Group,16,6,48,64,0.09375
2019-11-01,11,November,2019,United Kingdom,Other Group,13,9,58,71,0.1267605633802817
2019-12-01,12,December,2019,United Kingdom,Other Group,13,7,62,75,0.09333333333333334
2020-01-01,1,January,2020,United Kingdom,Other Group,12,11,68,80,0.1375
2020-02-01,2,February,2020,United Kingdom,Other Group,2,9,69,71,0.1267605633802817
2020-03-01,3,March,2020,United Kingdom,Other Group,11,9,62,73,0.1232876712328767
2020-04-01,4,April,2020,United Kingdom,Other Group,24,6,64,88,0.06818181818181818
2020-05-01,5,May,2020,United Kingdom,Other Group,18,4,82,100,0.04
2020-06-01,6,June,2020,United Kingdom,Other Group,13,6,96,109,0.05504587155963303
2020-07-01,7,July,2020,United Kingdom,Other Group,18,13,103,121,0.10743801652892562
2020-08-01,8,August,2020,United Kingdom,Other Group,32,8,108,140,0.05714285714285714
2020-09-01,9,September,2020,United Kingdom,Other Group,45,16,132,177,0.0903954802259887
2020-10-01,10,October,2020,United Kingdom,Other Group,49,15,161,210,0.07142857142857142
2020-11-01,11,November,2020,United Kingdom,Other Group,72,15,195,267,0.056179775280898875
2020-12-01,12,December,2020,United Kingdom,Other Group,119,18,252,371,0.04851752021563342
2021-01-01,1,January,2021,United Kingdom,Other Group,185,55,353,538,0.10223048327137546
2021-02-01,2,February,2021,United Kingdom,Other Group,226,82,483,709,0.1156558533145275
2021-03-01,3,March,2021,United Kingdom,Other Group,349,119,627,976,0.12192622950819672
2021-04-01,4,April,2021,United Kingdom,Other Group,323,172,857,1180,0.14576271186440679
2021-05-01,5,May,2021,United Kingdom,Other Group,356,201,1008,1364,0.14736070381231672
2021-06-01,6,June,2021,United Kingdom,Other Group,298,217,1163,1461,0.14852840520191649
2021-07-01,7,July,2021,United Kingdom,Other Group,354,225,1244,1598,0.14080100125156444
2021-08-01,8,August,2021,United Kingdom,Other Group,307,190,1373,1680,0.1130952380952381
2021-09-01,9,September,2021,United Kingdom,Other Group,279,237,1490,1769,0.13397399660825324
2021-10-01,10,October,2021,United Kingdom,Other Group,236,219,1532,1768,0.12386877828054299
2021-11-01,11,November,2021,United Kingdom,Other Group,281,217,1549,1830,0.1185792349726776
2021-12-01,12,December,2021,United Kingdom,Other Group,239,221,1613,1852,0.1193304535637149
2022-01-01,1,January,2022,United Kingdom,Other Group,227,215,1631,1858,0.11571582346609258
2022-02-01,2,February,2022,United Kingdom,Other Group,110,158,1643,1753,0.0901312036508842
2022-03-01,3,March,2022,United Kingdom,Other Group,82,165,1595,1677,0.09838998211091235
2022-04-01,4,April,2022,United Kingdom,Other Group,81,96,1512,1593,0.060263653483992465
2022-05-01,5,May,2022,United Kingdom,Other Group,65,116,1497,1562,0.07426376440460948
2022-06-01,6,June,2022,United Kingdom,Other Group,76,103,1446,1522,0.06767411300919843
2022-07-01,7,July,2022,United Kingdom,Other Group,76,94,1419,1495,0.06287625418060201
2022-08-01,8,August,2022,United Kingdom,Other Group,57,75,1401,1458,0.051440329218107
2022-09-01,9,September,2022,United Kingdom,Other Group,50,58,1383,1433,0.040474528960223306
2022-10-01,10,October,2022,United Kingdom,Other Group,77,73,1375,1452,0.05027548209366391
2022-11-01,11,November,2022,United Kingdom,Other Group,71,78,1379,1450,0.05379310344827586
2022-12-01,12,December,2022,United Kingdom,Other Group,64,70,1372,1436,0.04874651810584958
2023-01-01,1,January,2023,United Kingdom,Other Group,80,86,1366,1446,0.059474412171507604
2023-02-01,2,February,2023,United Kingdom,Other Group,52,64,1360,1412,0.0453257790368272
2023-03-01,3,March,2023,United Kingdom,Other Group,62,73,1348,1410,0.05177304964539007
2023-04-01,4,April,2023,United Kingdom,Other Group,75,83,1337,1412,0.058781869688385266
2023-05-01,5,May,2023,United Kingdom,Other Group,98,74,1329,1427,0.05185704274702172
2023-06-01,6,June,2023,United Kingdom,Other Group,89,84,1353,1442,0.05825242718446602
2023-07-01,7,July,2023,United Kingdom,Other Group,119,83,1358,1477,0.056194989844278946
2023-08-01,8,August,2023,United Kingdom,Other Group,82,83,1394,1476,0.05623306233062331
2023-09-01,9,September,2023,United Kingdom,Other Group,104,70,1393,1497,0.04676018704074816
2023-10-01,10,October,2023,United Kingdom,Other Group,87,119,1427,1514,0.0785997357992074
2023-11-01,11,November,2023,United Kingdom,Other Group,96,100,1395,1491,0.0670690811535882
2023-12-01,12,December,2023,United Kingdom,Other Group,83,84,1391,1474,0.05698778833107191
2024-01-01,1,January,2024,United Kingdom,Other Group,94,123,1390,1484,0.08288409703504043
2024-02-01,2,February,2024,United Kingdom,Other Group,63,90,1361,1424,0.06320224719101124
2024-03-01,3,March,2024,United Kingdom,Other Group,113,98,1334,1447,0.06772633033863165
2024-04-01,4,April,2024,United Kingdom,Other Group,166,123,1349,1515,0.08118811881188119
2024-05-01,5,May,2024,United Kingdom,Other Group,188,134,1392,1580,0.08481012658227848
2024-06-01,6,June,2024,United Kingdom,Other Group,170,155,1446,1616,0.09591584158415842
2024-07-01,7,July,2024,United Kingdom,Other Group,159,883,1461,1620,0.5450617283950617
2024-08-01,8,August,2024,United Kingdom,Other Group,18,755,737,755,1.0
2024-09-01,9,September,2024,United Kingdom,Other Group,0,0,0,0,-nan
2024-10-01,10,October,2024,United Kingdom,Other Group,0,0,0,0,-nan
2024-11-01,11,November,2024,United Kingdom,Other Group,0,0,0,0,-nan
2019-01-01,1,January,2019,United Kingdom,TRT Group,0,0,,0,-nan
2019-02-01,2,February,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-03-01,3,March,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-04-01,4,April,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-05-01,5,May,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-06-01,6,June,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-07-01,7,July,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-08-01,8,August,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-09-01,9,September,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-10-01,10,October,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-11-01,11,November,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2019-12-01,12,December,2019,United Kingdom,TRT Group,0,0,0,0,-nan
2020-01-01,1,January,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-02-01,2,February,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-03-01,3,March,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-04-01,4,April,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-05-01,5,May,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-06-01,6,June,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-07-01,7,July,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-08-01,8,August,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-09-01,9,September,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-10-01,10,October,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-11-01,11,November,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2020-12-01,12,December,2020,United Kingdom,TRT Group,0,0,0,0,-nan
2021-01-01,1,January,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-02-01,2,February,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-03-01,3,March,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-04-01,4,April,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-05-01,5,May,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-06-01,6,June,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-07-01,7,July,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-08-01,8,August,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-09-01,9,September,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-10-01,10,October,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-11-01,11,November,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2021-12-01,12,December,2021,United Kingdom,TRT Group,0,0,0,0,-nan
2022-01-01,1,January,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-02-01,2,February,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-03-01,3,March,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-04-01,4,April,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-05-01,5,May,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-06-01,6,June,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-07-01,7,July,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-08-01,8,August,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-09-01,9,September,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-10-01,10,October,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-11-01,11,November,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2022-12-01,12,December,2022,United Kingdom,TRT Group,0,0,0,0,-nan
2023-01-01,1,January,2023,United Kingdom,TRT Group,0,0,0,0,-nan
2023-02-01,2,February,2023,United Kingdom,TRT Group,0,0,0,0,-nan
2023-03-01,3,March,2023,United Kingdom,TRT Group,2,0,0,2,0.0
2023-04-01,4,April,2023,United Kingdom,TRT Group,3,0,2,5,0.0
2023-05-01,5,May,2023,United Kingdom,TRT Group,7,0,5,12,0.0
2023-06-01,6,June,2023,United Kingdom,TRT Group,2,3,12,14,0.21428571428571427
2023-07-01,7,July,2023,United Kingdom,TRT Group,4,1,11,15,0.06666666666666667
2023-08-01,8,August,2023,United Kingdom,TRT Group,9,2,14,23,0.08695652173913043
2023-09-01,9,September,2023,United Kingdom,TRT Group,8,3,21,29,0.10344827586206896
2023-10-01,10,October,2023,United Kingdom,TRT Group,4,3,26,30,0.1
2023-11-01,11,November,2023,United Kingdom,TRT Group,6,1,27,33,0.030303030303030304
2023-12-01,12,December,2023,United Kingdom,TRT Group,6,1,32,38,0.02631578947368421
2024-01-01,1,January,2024,United Kingdom,TRT Group,27,3,37,64,0.046875
2024-02-01,2,February,2024,United Kingdom,TRT Group,47,7,61,108,0.06481481481481481
2024-03-01,3,March,2024,United Kingdom,TRT Group,102,7,101,203,0.034482758620689655
2024-04-01,4,April,2024,United Kingdom,TRT Group,158,14,196,354,0.03954802259887006
2024-05-01,5,May,2024,United Kingdom,TRT Group,265,35,340,605,0.05785123966942149
2024-06-01,6,June,2024,United Kingdom,TRT Group,288,56,570,858,0.06526806526806526
2024-07-01,7,July,2024,United Kingdom,TRT Group,283,244,802,1085,0.2248847926267281
2024-08-01,8,August,2024,United Kingdom,TRT Group,32,873,841,873,1.0
2024-09-01,9,September,2024,United Kingdom,TRT Group,0,0,0,0,-nan
2024-10-01,10,October,2024,United Kingdom,TRT Group,0,0,0,0,-nan
2024-11-01,11,November,2024,United Kingdom,TRT Group,0,0,0,0,-nan
2019-01-01,1,January,2019,United Kingdom,ED Group,123,0,,123,0.0
2019-02-01,2,February,2019,United Kingdom,ED Group,564,84,123,687,0.1222707423580786
2019-03-01,3,March,2019,United Kingdom,ED Group,1809,339,603,2412,0.14054726368159204
2019-04-01,4,April,2019,United Kingdom,ED Group,2173,606,2073,4246,0.14272256241168157
2019-05-01,5,May,2019,United Kingdom,ED Group,2420,889,3640,6060,0.1466996699669967
2019-06-01,6,June,2019,United Kingdom,ED Group,2680,1104,5171,7851,0.14061902942300344
2019-07-01,7,July,2019,United Kingdom,ED Group,1534,1179,6747,8281,0.14237410940707643
2019-08-01,8,August,2019,United Kingdom,ED Group,971,926,7102,8073,0.11470333209463644
2019-09-01,9,September,2019,United Kingdom,ED Group,948,894,7147,8095,0.11043854231006794
2019-10-01,10,October,2019,United Kingdom,ED Group,863,825,7201,8064,0.10230654761904762
2019-11-01,11,November,2019,United Kingdom,ED Group,375,528,7239,7614,0.06934594168636722
2019-12-01,12,December,2019,United Kingdom,ED Group,817,436,7086,7903,0.0551689231937239
2020-01-01,1,January,2020,United Kingdom,ED Group,943,471,7467,8410,0.05600475624256837
2020-02-01,2,February,2020,United Kingdom,ED Group,586,472,7939,8525,0.05536656891495601
2020-03-01,3,March,2020,United Kingdom,ED Group,478,463,8053,8531,0.054272652678466766
2020-04-01,4,April,2020,United Kingdom,ED Group,530,354,8068,8598,0.041172365666434056
2020-05-01,5,May,2020,United Kingdom,ED Group,795,358,8244,9039,0.039606151122911826
2020-06-01,6,June,2020,United Kingdom,ED Group,632,383,8681,9313,0.04112530870825727
2020-07-01,7,July,2020,United Kingdom,ED Group,855,537,8930,9785,0.05487991824220746
2020-08-01,8,August,2020,United Kingdom,ED Group,1080,559,9248,10328,0.054124709527498066
2020-09-01,9,September,2020,United Kingdom,ED Group,1240,631,9769,11009,0.05731674084839677
2020-10-01,10,October,2020,United Kingdom,ED Group,1132,717,10378,11510,0.062293657688966116
2020-11-01,11,November,2020,United Kingdom,ED Group,1049,732,10793,11842,0.06181388279006925
2020-12-01,12,December,2020,United Kingdom,ED Group,1281,813,11110,12391,0.06561213784198208
2021-01-01,1,January,2021,United Kingdom,ED Group,1490,930,11578,13068,0.0711662075298439
2021-02-01,2,February,2021,United Kingdom,ED Group,1457,880,12138,13595,0.06472968002942259
2021-03-01,3,March,2021,United Kingdom,ED Group,1467,1159,12715,14182,0.08172331123959949
2021-04-01,4,April,2021,United Kingdom,ED Group,1611,954,13023,14634,0.06519065190651907
2021-05-01,5,May,2021,United Kingdom,ED Group,1812,997,13680,15492,0.06435579654014975
2021-06-01,6,June,2021,United Kingdom,ED Group,2160,1175,14495,16655,0.07054938456919845
2021-07-01,7,July,2021,United Kingdom,ED Group,1881,1247,15480,17361,0.07182765969702207
2021-08-01,8,August,2021,United Kingdom,ED Group,2027,1346,16114,18141,0.07419657130257427
2021-09-01,9,September,2021,United Kingdom,ED Group,1656,1438,16795,18451,0.0779361552219392
2021-10-01,10,October,2021,United Kingdom,ED Group,1813,1401,17013,18826,0.07441835759056624
2021-11-01,11,November,2021,United Kingdom,ED Group,1514,1364,17425,18939,0.07202069803051904
2021-12-01,12,December,2021,United Kingdom,ED Group,1643,1409,17575,19218,0.07331668227703195
2022-01-01,1,January,2022,United Kingdom,ED Group,1613,1374,17809,19422,0.07074451652764906
2022-02-01,2,February,2022,United Kingdom,ED Group,1100,1179,18048,19148,0.061573010236055985
2022-03-01,3,March,2022,United Kingdom,ED Group,1190,1359,17969,19159,0.07093272091445274
2022-04-01,4,April,2022,United Kingdom,ED Group,884,1063,17800,18684,0.05689359880111325
2022-05-01,5,May,2022,United Kingdom,ED Group,985,1093,17621,18606,0.058744491024400734
2022-06-01,6,June,2022,United Kingdom,ED Group,769,977,17513,18282,0.0534405426102177
2022-07-01,7,July,2022,United Kingdom,ED Group,226,995,17305,17531,0.05675660258969825
2022-08-01,8,August,2022,United Kingdom,ED Group,137,840,16536,16673,0.0503808552749955
2022-09-01,9,September,2022,United Kingdom,ED Group,148,694,15833,15981,0.043426569050747765
2022-10-01,10,October,2022,United Kingdom,ED Group,136,604,15287,15423,0.03916229008623484
2022-11-01,11,November,2022,United Kingdom,ED Group,145,522,14819,14964,0.03488372093023256
2022-12-01,12,December,2022,United Kingdom,ED Group,115,601,14442,14557,0.04128597925396716
2023-01-01,1,January,2023,United Kingdom,ED Group,133,592,13956,14089,0.04201859606785435
2023-02-01,2,February,2023,United Kingdom,ED Group,117,485,13497,13614,0.03562509181724695
2023-03-01,3,March,2023,United Kingdom,ED Group,134,582,13129,13263,0.04388147477946166
2023-04-01,4,April,2023,United Kingdom,ED Group,116,437,12681,12797,0.03414862858482457
2023-05-01,5,May,2023,United Kingdom,ED Group,125,496,12360,12485,0.039727673207849416
2023-06-01,6,June,2023,United Kingdom,ED Group,115,511,11989,12104,0.042217448777263716
2023-07-01,7,July,2023,United Kingdom,ED Group,107,512,11593,11700,0.04376068376068376
2023-08-01,8,August,2023,United Kingdom,ED Group,134,556,11188,11322,0.04910793146087264
2023-09-01,9,September,2023,United Kingdom,ED Group,115,529,10766,10881,0.048616855068467975
2023-10-01,10,October,2023,United Kingdom,ED Group,119,504,10352,10471,0.04813293859230255
2023-11-01,11,November,2023,United Kingdom,ED Group,104,560,9967,10071,0.055605203058286166
2023-12-01,12,December,2023,United Kingdom,ED Group,81,503,9511,9592,0.0524395329441201
2024-01-01,1,January,2024,United Kingdom,ED Group,96,623,9089,9185,0.0678279804028307
2024-02-01,2,February,2024,United Kingdom,ED Group,71,548,8562,8633,0.06347735433800533
2024-03-01,3,March,2024,United Kingdom,ED Group,86,637,8085,8171,0.0779586341941011
2024-04-01,4,April,2024,United Kingdom,ED Group,73,592,7534,7607,0.07782305771000395
2024-05-01,5,May,2024,United Kingdom,ED Group,78,601,7015,7093,0.08473142534893557
2024-06-01,6,June,2024,United Kingdom,ED Group,74,645,6492,6566,0.09823332318001828
2024-07-01,7,July,2024,United Kingdom,ED Group,73,2787,5921,5994,0.464964964964965
2024-08-01,8,August,2024,United Kingdom,ED Group,6,3213,3207,3213,1.0
2024-09-01,9,September,2024,United Kingdom,ED Group,0,0,0,0,-nan
2024-10-01,10,October,2024,United Kingdom,ED Group,0,0,0,0,-nan
2024-11-01,11,November,2024,United Kingdom,ED Group,0,0,0,0,-nan
2019-01-01,1,January,2019,United Kingdom,Mental Health Group,0,0,,0,-nan
2019-02-01,2,February,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
